"","ProdCat","ProdName","ProdSuperCat","BWCat","Roww"
"88","Speakers","JBL Splashproof Portable Bluetooth Speaker","Others","Accessories",88
"89","Speakers","DOSS Touch Wireless Bluetooth","Others","Accessories",89
"90","Speakers","Logitech Multimedia Speakers","Others","Accessories",90
"91","Speakers","Rokono Mini Speaker","Others","Accessories",91
"92","Speakers","Cyber Acoustics","Others","Accessories",92
"93","Speakers","Bose Companion Speakers","Others","Accessories",93
"94","Speakers","Mackie CR Speakers","Others","Accessories",94
"95","Speakers","Sonos","Others","Accessories",95
"96","Printers","Epson Printer","Printers","Printer",96
"97","Printers","HP Wireless Printer","Printers","Printer",97
"98","Printers","Canon Office Printer","Printers","Printer",98
"99","Printers","Brother Printer","Printers","Printer",99
"100","Printers","DYMO Label Manker","Printers","Printer",100
"101","Printer.Ink","Epson Black Ink","Others","Printer Supplies",101
"102","Printer.Ink","HP Black & Tri-color Ink","Others","Printer Supplies",102
"103","Printer.Ink","Canon Ink","Others","Printer Supplies",103
"104","Printer.Ink","Brother Printer Toner","Others","Printer Supplies",104
"105","Printer.Ink","DYMO Labeling Tape","Others","Printer Supplies",105
"106","Computer.Stands","Halter Acrylic Monitor Stand","Others","Accessories",106
"107","Computer.Stands","Height-Adjustable Standing Desk","Others","Accessories",107
"108","Computer.Stands","Multi Media Stand","Others","Accessories",108
"109","Computer.Stands","Halter Mesh Metal Monitor Stand","Others","Accessories",109
"110","Computer.Stands","Full Motion Monitor Mount","Others","Accessories",110
"111","Computer.Tablets","iPad","Others","Tablet",111
"112","Computer.Tablets","iPad Pro","Others","Tablet",112
"113","Computer.Tablets","Fire HD Tablet","Others","Tablet",113
"114","Computer.Tablets","Samsung Galaxy Tablet","Others","Tablet",114
"115","Computer.Tablets","Kindle","Others","Tablet",115
"116","External.Hardrives","1TB Portable External Hard Drive","Others","Accessories",116
"117","External.Hardrives","2TB Portable External Hard Drive","Others","Accessories",117
"118","External.Hardrives","5TB Desktop Hard Drive","Others","Accessories",118
"119","External.Hardrives","Slim 2TB Portable External Hard Drive","Others","Accessories",119
"120","External.Hardrives","3TB Portable External Hard Drive","Others","Accessories",120
"121","Smart.Home.Devices","Apple TV","Others","Accessories",121
"122","Smart.Home.Devices","Google Home","Others","Accessories",122
"123","Smart.Home.Devices","Smart Light Bulb","Others","Accessories",123
"124","Smart.Home.Devices","Fire TV Stick","Others","Accessories",124
"125","Smart.Home.Devices","Roku Express","Others","Accessories",125
